timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 10:34:06,1,stormtrooper,resistance,5,1,9,8,Dathomir
2024-07-11 10:34:05,2,unknown,empire,10,9,5,5,Dorin
2024-07-11 10:34:04,3,at-at,resistance,6,5,4,7,Kashyyyk
2024-07-11 10:34:03,4,x-wing,empire,1,5,9,7,Kashyyyk
2024-07-11 10:34:02,5,at-at,empire,5,3,5,8,Socorro
2024-07-11 10:34:01,6,x-wing,resistance,9,8,4,6,Shili
2024-07-11 10:34:00,7,at-at,empire,1,6,5,5,Chandrila
2024-07-11 10:33:59,8,stormtrooper,empire,2,4,5,2,Mon Cala
2024-07-11 10:33:58,9,resistance_soldier,resistance,5,5,1,10,Sullust
2024-07-11 10:33:57,10,at-at,empire,5,3,10,1,Quermia
2024-07-11 10:33:56,11,stormtrooper,empire,10,7,6,1,Cerea
2024-07-11 10:33:55,12,at-at,empire,2,5,2,7,Socorro
2024-07-11 10:33:54,13,x-wing,empire,10,2,5,9,Iridonia
2024-07-11 10:33:53,14,unknown,empire,10,9,8,8,Tund
2024-07-11 10:33:52,15,at-at,empire,9,6,7,4,Shili
2024-07-11 10:33:51,16,at-at,empire,4,9,8,4,Tholoth
2024-07-11 10:33:50,17,at-st,resistance,6,7,10,6,Rodia
2024-07-11 10:33:49,18,unknown,resistance,7,4,7,4,Mirial
2024-07-11 10:33:48,19,stormtrooper,resistance,10,6,8,1,Cerea
2024-07-11 10:33:47,20,at-st,resistance,4,10,1,7,Dagobah
2024-07-11 10:33:46,21,resistance_soldier,empire,7,3,4,10,Kalee
2024-07-11 10:33:45,22,at-st,resistance,1,7,3,7,Shili
2024-07-11 10:33:44,23,at-st,empire,5,4,3,8,Chandrila
2024-07-11 10:33:43,24,unknown,resistance,6,3,3,6,Champala
2024-07-11 10:33:42,25,at-at,resistance,8,2,6,4,Cerea
2024-07-11 10:33:41,26,tie_fighter,resistance,2,1,6,1,Kashyyyk
2024-07-11 10:33:40,27,stormtrooper,empire,6,4,3,9,Tatooine
2024-07-11 10:33:39,28,at-st,empire,2,8,7,4,Ryloth
2024-07-11 10:33:38,29,tie_fighter,empire,8,7,9,6,Eriadu
2024-07-11 10:33:37,30,resistance_soldier,resistance,3,1,3,3,Dathomir
2024-07-11 10:33:36,31,tie_fighter,empire,7,8,4,9,Bestine IV
2024-07-11 10:33:35,32,unknown,resistance,2,9,8,2,Mon Cala
2024-07-11 10:33:34,33,at-at,empire,9,4,4,1,Quermia
2024-07-11 10:33:33,34,at-at,empire,8,4,4,8,Troiken
2024-07-11 10:33:32,35,stormtrooper,empire,9,8,9,5,Socorro
2024-07-11 10:33:31,36,stormtrooper,empire,8,1,1,9,Naboo
2024-07-11 10:33:30,37,x-wing,empire,4,6,1,3,Kalee
2024-07-11 10:33:29,38,tie_fighter,empire,9,10,7,2,Muunilinst
2024-07-11 10:33:28,39,tie_fighter,resistance,4,1,10,2,Sullust
2024-07-11 10:33:27,40,x-wing,resistance,4,7,3,9,Kashyyyk
2024-07-11 10:33:26,41,tie_fighter,empire,3,2,10,9,Toydaria
2024-07-11 10:33:25,42,tie_fighter,resistance,1,6,9,1,Tatooine
2024-07-11 10:33:24,43,at-st,empire,4,2,9,9,Stewjon
2024-07-11 10:33:23,44,tie_silencer,empire,3,8,7,4,Rodia
2024-07-11 10:33:22,45,resistance_soldier,empire,3,3,8,2,Quermia
2024-07-11 10:33:21,46,x-wing,resistance,5,10,9,2,Dorin
2024-07-11 10:33:20,47,stormtrooper,empire,4,5,8,5,Zolan
2024-07-11 10:33:19,48,tie_silencer,empire,9,9,3,9,Troiken
2024-07-11 10:33:18,49,at-at,resistance,6,10,5,1,Haruun Kal
2024-07-11 10:33:17,50,unknown,empire,7,4,5,10,Cerea
2024-07-11 10:33:16,51,resistance_soldier,resistance,2,6,1,8,Chandrila
2024-07-11 10:33:15,52,x-wing,resistance,3,7,3,2,Aleen Minor
2024-07-11 10:33:14,53,stormtrooper,empire,3,2,4,5,Eriadu
2024-07-11 10:33:13,54,x-wing,empire,7,1,10,6,Champala
2024-07-11 10:33:12,55,x-wing,resistance,5,6,8,4,Glee Anselm
2024-07-11 10:33:11,56,tie_fighter,empire,3,3,3,2,Toydaria
2024-07-11 10:33:10,57,resistance_soldier,resistance,9,5,9,10,Iktotch
2024-07-11 10:33:09,58,at-st,empire,3,3,3,7,Eriadu
2024-07-11 10:33:08,59,tie_silencer,resistance,5,10,9,9,Kashyyyk
